#This allows easy configuration of the number of positions allowed for each job
#Format is: [Job name]=[total positions],[spawn positions]
#Job names must be identical to the title var of each job datum
#Positions can be set to -1 to allow unlimited slots
Kapitan=1,1
Starszy Oficer=1,1
Komendant=1,1
Główny Inżynier=1,1
Dyrektor Naukowr=1,1
Ordynator=1,1
Mistrz Broni=1,1

Oficer Pokładowy=3,2
Technik Amunicyjny=4,2
Pilot=2,2
Kontroler Lotów=1,1

Majtek=-1,-1

Kwatermistrz=1,1
Magazynier=3,2
Górnik=3,2

Barman=1,1
Kucharz=1,1
Botanik=2,2
Woźny=2,2

Klaun=1,1
Mim=1,1
Kurator=1,1
Prawnik=1,1

Kapłan=1,1

Inżynier=3,3
Technik Atmosferyki=2,2

Lekarz=3,2
Ratownik Medyczny=1,1
Chemik=1,1
Genetyk=1,1
Wirolog=1,1

Naukowiec=3,3
Robotyk=1,1

Naczelnik=1,1
Detektyw=1,1
Żandarm=10,8
Lekarz Więzienny=0,0
Aspirant=1,1

SI Statku=1,1
Cyborg=1,1
